source,code_or_id,name,challenge_description,type,category,current_pack,difficulty,assigned_deck,selected_status,flags,notes
power_up_card,PWR-001,Pinball Wizard,"Tap a moving putt one additional time to redirect it. If it drops, sequence still counts as one stroke.",power_up,putting,power-ups,hard,Expansion 2 Power Up,selected,,Active positive power-up card.
power_up_card,PWR-002,Backboard,Playing partners create a human backboard (shoes) behind the hole. Your putt may bounce off it.,power_up,putting,power-ups,medium,Expansion 2 Power Up,selected,,Active positive power-up card.
power_up_card,PWR-003,Gimme Magnet – Short,Any putt inside 6 feet automatically counts as holed.,power_up,putting,power-ups,easy,Expansion 2 Power Up,selected,,Active positive power-up card.
power_up_card,PWR-006,One-Putt Wonder,"Once your ball reaches the green, the hole can never require more than one putt.",power_up,putting,power-ups,medium,Expansion 2 Power Up,selected,,Active positive power-up card.
power_up_card,PWR-007,Putt Preview,"Roll one practice putt that does not count, then take your real putt.",power_up,putting,power-ups,easy,Expansion 2 Power Up,selected,,Active positive power-up card.
power_up_card,PWR-010,Roll Back,"If a putt or chip rolls more than 10 feet past, move the ball halfway back.",power_up,putting,power-ups,medium,Expansion 2 Power Up,selected,,Active positive power-up card.
power_up_card,PWR-011,Foot Wedge – Small,Move your ball 1 club length to improve the lie.,power_up,lie-position,power-ups,easy,Expansion 2 Power Up,selected,,Active positive power-up card.
power_up_card,PWR-012,Foot Wedge – Medium,Move your ball 2 club lengths to improve the lie.,power_up,lie-position,power-ups,medium,Expansion 2 Power Up,selected,,Active positive power-up card.
power_up_card,PWR-014,Kick Save,"If your ball finishes behind a tree, move it 1 club length sideways.",power_up,lie-position,power-ups,medium,Expansion 2 Power Up,selected,,Active positive power-up card.
power_up_card,PWR-015,Fringe Fix,"If your ball stops just off the green, place it onto the fringe.",power_up,lie-position,power-ups,easy,Expansion 2 Power Up,selected,,Active positive power-up card.
power_up_card,PWR-016,Fairway Finder,"If your drive lands in rough but in play, move it to nearest fairway edge.",power_up,lie-position,power-ups,easy,Expansion 2 Power Up,selected,,Active positive power-up card.
power_up_card,PWR-017,Sand Skip,"If your ball lands in a bunker, drop it just outside the bunker.",power_up,lie-position,power-ups,easy,Expansion 2 Power Up,selected,,Active positive power-up card.
